Time/Frame,X7,Y7,X11,Y11,X13,Y13,X15,Y15,X23,Y23,X25,Y25,X27,Y27,Arm Angle,Leg Angle,Shoulder Angle,Hip Angle,Label
data/answer/frame/0013/frame_1.jpg,314.4215440750122,356.0846710205078,344.35967445373535,433.9213562011719,404.19568061828613,521.0742950439453,318.7742328643799,551.7741775512695,370.14008045196533,665.4778289794922,324.87924098968506,825.9299468994141,368.41612815856934,981.0409545898438,75.29602723462762,148.5686532462162,165.31476283055554,173.33411161230532,1
data/answer/frame/0013/frame_2.jpg,308.6876893043518,361.05804443359375,332.95644521713257,430.4895782470703,363.5731315612793,542.336311340332,285.11399030685425,552.8005981445312,376.7661666870117,665.6632232666016,356.9767212867737,833.4306335449219,433.48583221435547,980.2854919433594,82.28784555666601,145.75379549163736,171.28617307851354,179.66695087324393,1
data/answer/frame/0013/frame_3.jpg,300.42850255966187,353.3378219604492,318.8074278831482,424.00421142578125,331.86922788619995,538.9666748046875,266.7274260520935,530.040397644043,357.9355573654175,667.8290557861328,399.01991844177246,833.2735443115234,488.538236618042,971.1997985839844,75.7154118351994,160.96120730272014,174.53837075236947,165.8247596931193,1
data/answer/frame/0013/frame_4.jpg,291.47372245788574,343.1986618041992,304.5500707626343,411.3413619995117,315.06304264068604,531.4070892333984,254.10977840423584,498.6457061767578,358.8198494911194,655.9882354736328,425.7916259765625,813.8311004638672,527.5734329223633,951.5083312988281,56.73863295000934,166.51650218200592,178.35547024953135,162.77927361847375,1
data/answer/frame/0013/frame_5.jpg,285.3078603744507,335.00526428222656,298.3630299568176,410.6391906738281,296.61811351776123,527.0877838134766,252.53989219665527,480.0395202636719,346.11993312835693,643.5636138916016,436.0267639160156,788.7893676757812,549.2491579055786,918.9958953857422,43.991727358700466,170.75203760478536,178.20644992385445,155.1783783061221,1
data/answer/frame/0013/frame_6.jpg,274.2341995239258,330.2344512939453,283.3532166481018,394.29500579833984,283.0272316932678,500.02330780029297,259.92055892944336,473.5847473144531,331.6784906387329,635.6032562255859,416.11576080322266,780.0341033935547,572.8406238555908,859.7324371337891,41.32934109840273,147.26586528654522,176.7771644194704,144.2279629183385,1
data/answer/frame/0013/frame_7.jpg,264.69019174575806,325.0690460205078,271.5679121017456,387.90699005126953,277.93363094329834,492.7062225341797,245.56434631347656,482.17445373535156,316.729896068573,626.8561935424805,394.8557138442993,786.9361877441406,573.5746049880981,807.9598999023438,68.50103545012063,122.72352781069344,175.54346463460587,135.89082937290516,1
data/answer/frame/0013/frame_8.jpg,254.84086275100708,327.0112609863281,261.6020464897156,385.52459716796875,285.20413398742676,487.9956817626953,232.88084506988525,505.04356384277344,303.89041900634766,625.428581237793,367.7970314025879,799.8489379882812,523.8901805877686,758.0254364013672,95.07587470722297,95.12306723013502,176.59431581303636,131.07489176032877,1
data/answer/frame/0013/frame_9.jpg,255.16686916351318,338.3714294433594,256.0816955566406,397.49202728271484,301.2096047401428,493.3885192871094,238.5210371017456,545.5941772460938,302.08035707473755,635.0034713745117,336.43303871154785,813.4785461425781,481.67083740234375,731.9064331054688,104.58559072725654,71.57444955366645,169.92578160134687,129.3110326218675,1
data/answer/frame/0013/frame_10.jpg,251.16906881332397,354.9510192871094,266.23947858810425,419.82025146484375,314.2861247062683,503.7827682495117,259.3346357345581,584.219856262207,300.30911207199097,644.8105621337891,293.73767852783203,830.5511474609375,420.91309547424316,732.3805236816406,115.88074719928667,50.30808465565364,175.53177767659503,134.59393482874773,1
data/answer/frame/0013/frame_11.jpg,253.73926877975464,366.0812759399414,267.8586530685425,428.77288818359375,332.0685052871704,506.9914245605469,293.03826570510864,598.9788055419922,311.0726022720337,659.1767120361328,244.94964838027954,833.6370086669922,390.257248878479,751.9135284423828,117.62580625799148,39.888427957599944,177.93047134171505,150.13000715996034,1
data/answer/frame/0013/frame_12.jpg,254.35634851455688,369.5580291748047,283.0578088760376,434.6685028076172,360.5745506286621,481.57073974609375,326.0354232788086,581.8587493896484,307.2964382171631,664.3476867675781,202.76257753372192,808.1777954101562,373.958215713501,783.3468627929688,102.17275606800303,45.737964307911696,162.23582347672263,156.76729422258742,1
data/answer/frame/0013/frame_13.jpg,260.20719051361084,362.7725601196289,298.11283349990845,427.0528030395508,387.76463985443115,458.2678985595703,345.68309783935547,557.7382659912109,313.81678104400635,654.9648284912109,183.0840253829956,780.4363250732422,345.4602599143982,844.1580200195312,86.26608245313821,65.25022401114481,153.41407500027614,174.44654385753321,1
data/answer/frame/0013/frame_14.jpg,269.2555904388428,352.10777282714844,308.8099980354309,411.8821716308594,403.9442825317383,432.2453308105469,360.8983039855957,528.480110168457,317.81917333602905,644.3973541259766,183.3282995223999,757.8999328613281,299.21743154525757,891.1492156982422,77.98260318698686,89.14841523473632,148.72517575190693,173.4699230753421,1
data/answer/frame/0013/frame_15.jpg,276.80349826812744,343.7348937988281,316.40438318252563,408.2987594604492,416.2759208679199,411.04949951171875,376.8145751953125,504.3700408935547,319.9788236618042,641.8295288085938,189.4260549545288,757.3035430908203,244.12410736083984,925.1368713378906,68.65622151113223,113.4416311988378,149.35362278060992,164.13389924870447,1
data/answer/frame/0013/frame_16.jpg,286.14612579345703,338.63067626953125,328.71381282806396,403.39378356933594,424.9428462982178,411.0629653930664,385.449914932251,502.4185562133789,329.6958875656128,638.1833648681641,212.33943700790405,771.9132995605469,201.546893119812,942.6138305664062,71.17789995641255,142.34871857950654,146.92341776050677,156.93184771231574,1
data/answer/frame/0013/frame_17.jpg,288.60650539398193,338.53668212890625,337.2653603553772,403.16741943359375,429.94617462158203,424.9114990234375,382.8904867172241,515.1902008056641,339.63733434677124,648.1517791748047,243.32098960876465,781.9843292236328,196.67986392974854,950.0346374511719,75.67377265103613,159.76986700783974,143.57955865347773,154.1052455244541,1
data/answer/frame/0013/frame_18.jpg,293.7479782104492,344.21722412109375,343.6688017845154,412.8870391845703,428.3638000488281,455.74573516845703,363.8179636001587,532.9061889648438,352.1264719963074,646.5803527832031,257.7727746963501,800.5201721191406,220.20642042160034,962.5680541992188,76.92807085125179,161.54669346878805,146.05671748349312,155.26750155688137,1
